,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_histgradientboostingclassifier__l2_regularization,param_histgradientboostingclassifier__learning_rate,param_histgradientboostingclassifier__max_iter,param_histgradientboostingclassifier__min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,mean_train_score,std_train_score,rank_train_score
10,9517.365103125572,22.980343770499623,12.295843124389648,1.8869514111753778,0.2257217834426908,0.001,10000,45,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.2257217834426908), ('histgradientboostingclassifier__learning_rate', 0.001), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 45)])",0.5725888666068271,0.5558783126259755,0.5656234485229267,0.5542932779037536,0.5620959764148707,0.007451262495387847,4,0.6758967113357767,0.6756176626144343,0.6791763946365645,0.6801066649344979,0.6776993583803184,0.0019722927379674025,44
11,280.74312007427216,16.537970562823947,3.395855724811554,0.33005797918586566,4.125643783471544,0.09999332810415612,10000,14,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 4.125643783471544), ('histgradientboostingclassifier__learning_rate', 0.09999332810415612), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 14)])",0.5679633482930195,0.5468570086923652,0.5606076489669933,0.5458418337427562,0.5553174599237836,0.009344400988317205,46,0.7216441934891322,0.7134917672902568,0.7137893033772225,0.715155217545359,0.7160201204254926,0.0033070896985313873,4
12,1269.2651777863503,133.29617692823257,4.599570333957672,0.7202849489995855,3.6217561758898906,0.01813905341881226,10000,41,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 3.6217561758898906), ('histgradientboostingclassifier__learning_rate', 0.01813905341881226), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 41)])",0.5733808047524558,0.5558347558421519,0.5642651173154442,0.550016519116906,0.5608742992567395,0.008820412606761883,18,0.7119572272087923,0.6874017165847884,0.7052401269736357,0.700299490819481,0.7012246403966743,0.008989461560332581,33
13,11838.721173942089,29.126983286122414,11.68639075756073,0.7926725073259577,3.5606271636580233,0.001016536112390798,10000,10,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 3.5606271636580233), ('histgradientboostingclassifier__learning_rate', 0.001016536112390798), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 10)])",0.5731358725434608,0.5547711084341146,0.5672557099552772,0.5524828025793649,0.5619113733780543,0.008579519883717359,6,0.6675271078462319,0.6679162557476751,0.6683873316116624,0.6706300725676116,0.6686151919432952,0.0012025081152332744,47
14,486.5712119936943,26.687075560549008,3.3752244114875793,0.15630244371316454,0.19654321696391366,0.03087810822372378,10000,26,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.19654321696391366), ('histgradientboostingclassifier__learning_rate', 0.03087810822372378), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 26)])",0.5714966059618284,0.5553552299855121,0.5614577635267054,0.5530842257180647,0.5603484562980277,0.007127642639417386,21,0.7140836449147637,0.7046042226998901,0.7235734246399264,0.7109539349752311,0.7133038068074528,0.006842475048750633,8
15,9640.52534878254,41.12074945294529,10.057412385940552,0.9906913436030117,1.155394653462347,0.0010153669893433618,10000,44,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 1.155394653462347), ('histgradientboostingclassifier__learning_rate', 0.0010153669893433618), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 44)])",0.5719224538611731,0.5566878912351971,0.5638202451814053,0.5529382487717303,0.5613422097623764,0.0072520939392156075,10,0.6722863550852514,0.6720717877876513,0.6737571356922462,0.6764318845007192,0.673636790766467,0.0017392485976147267,45
16,210.5571757555008,29.960691620523637,3.036116898059845,0.17921742811488714,0.9102281741002045,0.09998984963420031,10000,49,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.9102281741002045), ('histgradientboostingclassifier__learning_rate', 0.09998984963420031), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 49)])",0.5637761850434607,0.5527429377676992,0.5623760697751312,0.5402996762408668,0.5547987172067895,0.009386953961977109,49,0.7381154036228774,0.7135860703000402,0.702628497942395,0.7223075077160563,0.7191593698953422,0.012976646160713033,1
17,8793.710509002209,67.68730747640598,9.374695420265198,0.7613437012180642,0.1600042623963455,0.001009630149907068,10000,48,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.1600042623963455), ('histgradientboostingclassifier__learning_rate', 0.001009630149907068), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 48)])",0.574762513306248,0.5568599603961948,0.563983442775257,0.555981186933106,0.5628967758527015,0.0075207227258725085,1,0.6775232503989326,0.6770530712763559,0.6797925985764738,0.6821733626490772,0.6791355707252098,0.0020369245297171745,43
18,10572.692340254784,39.85798556511504,11.229939460754395,0.559951698804676,3.935210887281327,0.0010185353365170008,10000,10,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 3.935210887281327), ('histgradientboostingclassifier__learning_rate', 0.0010185353365170008), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 10)])",0.5741018454743003,0.5550088222789116,0.5664547776517997,0.5504855967340642,0.561512760534769,0.009311392848593331,8,0.6673954356418562,0.6675850181615915,0.6686839947352449,0.6697319032659401,0.6683490879511582,0.0009377627790635714,48
19,10779.885840058327,33.701962679518644,16.224304497241974,0.987821858525421,4.390245006157753,0.0011300372760482365,10000,7,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 4.390245006157753), ('histgradientboostingclassifier__learning_rate', 0.0011300372760482365), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 7)])",0.5736579662698408,0.5545372502519527,0.5661565124244131,0.5502043342939026,0.5611390158100273,0.00928776024175766,15,0.673073987491609,0.6713851732699313,0.6736305430366649,0.6745898675411564,0.6731698928348404,0.0011643612557157366,46
20,317.4837079644203,48.53570660717556,3.9027939438819885,0.5212206732706789,4.55272521498488,0.09999909421658548,10000,35,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 4.55272521498488), ('histgradientboostingclassifier__learning_rate', 0.09999909421658548), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 35)])",0.5657285468631889,0.5513382860922147,0.5594521995464845,0.547461905313051,0.5559952344537348,0.007092123313536492,45,0.7135397389665821,0.6833358588435445,0.6985561868018884,0.7261922115404885,0.7054059990381258,0.01606420999689468,26
21,370.8726636171341,40.49818332038916,4.125565230846405,0.48510353802054873,3.3483877513414506,0.0766957211333168,10000,18,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 3.3483877513414506), ('histgradientboostingclassifier__learning_rate', 0.0766957211333168), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 18)])",0.5732937851158981,0.5517676189688839,0.5624254970553024,0.5439517862654318,0.5578596718513791,0.011063464668105793,36,0.7216606978300663,0.7038632087742573,0.6956747394652382,0.7138874898169204,0.7087715339716206,0.00984785803825379,17
22,446.003578543663,71.50425892433039,3.2075127363204956,0.21674105299361185,0.4284190217115819,0.04579525097986722,10000,35,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.4284190217115819), ('histgradientboostingclassifier__learning_rate', 0.04579525097986722), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 35)])",0.5731991562736198,0.556597786044973,0.5594281016156453,0.5498278824955913,0.5597632316074573,0.008505404036991925,27,0.7433902140285206,0.687710839500931,0.71387385015118,0.7174015831811194,0.7155941217154378,0.019725151622585604,6
23,223.03326946496964,14.823954421227016,3.0540302991867065,0.14692553354482388,3.141603173482801,0.09979031955597192,10000,30,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 3.141603173482801), ('histgradientboostingclassifier__learning_rate', 0.09979031955597192), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 30)])",0.5714638013353487,0.5490843178382459,0.555375962222851,0.5487839489638451,0.5561770075900726,0.009209930787707698,44,0.7087187363263271,0.6956342208102454,0.7119535409580586,0.7121821071638598,0.7071221513146227,0.00677250156987671,20
24,1329.5128289461136,158.02013887263718,3.975075364112854,0.32444004939208404,2.1523729826320244,0.013420491918026866,10000,40,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 2.1523729826320244), ('histgradientboostingclassifier__learning_rate', 0.013420491918026866), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 40)])",0.5732366069066501,0.5549116258818337,0.5639764046359277,0.5505304079270599,0.5606637613378679,0.008729575662217598,20,0.7172900504167787,0.694204002687501,0.6943951669186262,0.6998487508398481,0.7014344927156886,0.00943060683405766,32
25,839.835422039032,61.85580731811328,3.5453999042510986,0.1762172123373661,2.713231756085178,0.02597226852759619,10000,44,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 2.713231756085178), ('histgradientboostingclassifier__learning_rate', 0.02597226852759619), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 44)])",0.5727837903124203,0.5536160996157717,0.5623980842939019,0.5515531592498105,0.5600877833679762,0.008385233779219117,24,0.7133873893770544,0.695687447221179,0.7051653547020738,0.710265821391835,0.7061265031730355,0.006703583357679296,25
26,9416.448264539242,28.183527706826297,13.85293048620224,2.206157520975721,0.0,0.001,10000,50,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.0), ('histgradientboostingclassifier__learning_rate', 0.001), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 50)])",0.5727449620496337,0.5543310974899216,0.562615507054673,0.5549167436696897,0.5611520775659795,0.007448854853531625,13,0.6787406505889466,0.6790970380606006,0.681420052595119,0.683387771557702,0.680661378200592,0.0018805027390520971,41
27,405.91161501407623,37.270670013583924,4.3723443150520325,0.8871280480509774,3.1240215191154475,0.08152047850659687,10000,28,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 3.1240215191154475), ('histgradientboostingclassifier__learning_rate', 0.08152047850659687), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 28)])",0.5689851911690595,0.5498587443310652,0.5561876684145874,0.551037146478962,0.5565171875984185,0.007581645819766439,42,0.7282030052962614,0.7113813260057184,0.7037276210684966,0.7226749833868809,0.7164967339393393,0.009544961984649464,2
28,359.9968297481537,42.782603244812535,5.164161682128906,1.1285909922808777,3.0349312700249746,0.07848947167186164,10000,23,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 3.0349312700249746), ('histgradientboostingclassifier__learning_rate', 0.07848947167186164), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 23)])",0.5666111947278908,0.5511531564940783,0.5577636791383211,0.5523764137692111,0.5569761110323753,0.0060934209564276354,40,0.7278548197488958,0.7040058961377829,0.7042922453441339,0.705745280271065,0.7104745603754694,0.010056144171103702,13
29,8698.105812191963,39.325262339164034,9.705988109111786,0.25789090151992794,0.0,0.001,10000,50,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.0), ('histgradientboostingclassifier__learning_rate', 0.001), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 50)])",0.5727449620496337,0.5543310974899216,0.562615507054673,0.5549167436696897,0.5611520775659795,0.007448854853531625,13,0.6787406505889466,0.6790970380606006,0.681420052595119,0.683387771557702,0.680661378200592,0.0018805027390520971,41
30,11227.184923350811,6.709999539173741,17.823739409446716,1.1009682866761268,5.0,0.001,10000,5,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 5.0), ('histgradientboostingclassifier__learning_rate', 0.001), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 5)])",0.5762100061413445,0.5549981733434113,0.5675096910430826,0.5514064923469386,0.5625310907186942,0.009904553516511077,2,0.663329701987283,0.6643409726683943,0.6653945534664536,0.6666893568121739,0.6649386462335762,0.0012468715063310386,49
31,353.1492794752121,27.055042098355376,3.7055448293685913,0.450537616760056,1.5182705531923348,0.05885785989818126,10000,17,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 1.5182705531923348), ('histgradientboostingclassifier__learning_rate', 0.05885785989818126), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 17)])",0.5694100221245898,0.5528988846371882,0.5597900368480715,0.5491810726883347,0.557820004074546,0.007698345594046702,37,0.7151560343180569,0.7042073426870818,0.7010166999979087,0.7085560394883329,0.707234029122845,0.005299101101782137,19
32,2203.4123524427414,200.26360516134196,5.212897002696991,0.4144844029103438,3.93485033133764,0.009458512985316334,10000,22,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 3.93485033133764), ('histgradientboostingclassifier__learning_rate', 0.009458512985316334), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 22)])",0.5717378158856127,0.5560517098922897,0.563350455483118,0.5524674128401361,0.5609018485252892,0.007383722210955351,17,0.7107193599615838,0.695489171574501,0.6981509835600984,0.6937635612192471,0.6995307690788576,0.006646118621082069,35
33,2346.4908763170242,355.75345585714115,6.121859192848206,2.334232809701942,1.3107820740579432,0.00617046310761241,10000,15,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 1.3107820740579432), ('histgradientboostingclassifier__learning_rate', 0.00617046310761241), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 15)])",0.5737698408761646,0.5541535385959934,0.5644994521604929,0.5532182535745777,0.5614102713018071,0.008397489542237038,9,0.7045006607457858,0.6937629411533198,0.6892484837175676,0.6783123345773547,0.691456105048507,0.009395666824300293,40
34,953.6767830252647,161.4375617010399,5.049550652503967,2.195795015048398,0.8930761428101343,0.017184774415264156,10000,41,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.8930761428101343), ('histgradientboostingclassifier__learning_rate', 0.017184774415264156), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 41)])",0.5721334458459301,0.5556011371724612,0.5636755213057438,0.5537881601158985,0.5612995661100084,0.007278588901517625,11,0.7279000289483154,0.6992953176177942,0.6878913933505566,0.7109765380920958,0.7065158195021906,0.014800230749166548,24
35,368.3513454794884,37.22971564814529,3.772577166557312,0.6451968038240661,4.16313392062573,0.06879223341368847,10000,37,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 4.16313392062573), ('histgradientboostingclassifier__learning_rate', 0.06879223341368847), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 37)])",0.5713713469230275,0.5516518280738216,0.5575327883282934,0.5467761602418745,0.5568330308917543,0.00921734510860007,41,0.7141819091973298,0.6886290137104286,0.7071798632894588,0.706003407738101,0.7039985484838296,0.00940828968375755,28
36,406.1613496541977,78.15940688156293,4.3614073395729065,0.8996750217821653,4.676279236844504,0.07435585135458536,10000,10,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 4.676279236844504), ('histgradientboostingclassifier__learning_rate', 0.07435585135458536), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 10)])",0.5692129091868224,0.5534118387030739,0.5600316783194755,0.5490941213151931,0.5579376368811413,0.007586293426741543,35,0.7390255928235587,0.6959599372480545,0.7150254390537161,0.7127264417989484,0.7156843527310695,0.015354555183384454,5
37,1836.5563564896584,154.91870767107187,4.199844479560852,0.1601066647028635,0.7168586612617801,0.00940865539145416,10000,9,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.7168586612617801), ('histgradientboostingclassifier__learning_rate', 0.00940865539145416), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 9)])",0.572251173863063,0.5555999990551773,0.563466800595237,0.5535819969608209,0.5612249926185746,0.007359658807533781,12,0.719332513673687,0.6975755545057593,0.6997791501585288,0.7108354330435944,0.7068806628453923,0.008770765645379588,23
38,253.14946550130844,17.508476720816837,3.455468475818634,0.5289191259512483,3.601515010130517,0.09639404126543749,10000,7,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 3.601515010130517), ('histgradientboostingclassifier__learning_rate', 0.09639404126543749), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 7)])",0.5634059428539924,0.5519086434712769,0.5612432763290501,0.5436097393864953,0.5550419005102036,0.0078886924456097,47,0.7147246581055345,0.7107352722138306,0.7092012854046018,0.7080498674624226,0.7106777707965974,0.0025232166152930518,12
39,415.1860005259514,52.59625016411502,3.3398300409317017,0.15358720534334866,3.8497033058950407,0.05017220901410967,10000,49,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 3.8497033058950407), ('histgradientboostingclassifier__learning_rate', 0.05017220901410967), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 49)])",0.5701631590923399,0.5531440898998488,0.5592916221025441,0.5468262203168311,0.557356272852891,0.008607938247780356,38,0.7227097758671449,0.6996797381792287,0.7051698856765003,0.7008901912215557,0.7071123977361075,0.00923325294333579,21
40,318.2550541162491,47.20599256848116,3.2494171857833862,0.1812512981926409,4.491255729917837,0.07641637002300258,10000,25,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 4.491255729917837), ('histgradientboostingclassifier__learning_rate', 0.07641637002300258), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 25)])",0.5707369116906018,0.5538592698885108,0.5597036929957153,0.5481065813964474,0.5581016139928188,0.008368326671817467,34,0.7315220377194187,0.7056409864208093,0.7043120841469378,0.7103646178193563,0.7129599315266305,0.01095033859426266,9
41,849.4017817378044,78.22728303862054,3.417498290538788,0.1619703464284395,0.8060221117891032,0.017437889587510757,10000,27,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.8060221117891032), ('histgradientboostingclassifier__learning_rate', 0.017437889587510757), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 27)])",0.5721143924004782,0.5535880790973794,0.5623126695956149,0.5516926444003523,0.5599269463734562,0.008096457300608446,26,0.7161216722831181,0.6925976662887438,0.7013839625850413,0.705045076215678,0.7037870943431452,0.00843656733779089,29
42,10189.106023669243,32.449913544789766,10.819390058517456,0.5379573778917847,5.0,0.001,10000,5,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 5.0), ('histgradientboostingclassifier__learning_rate', 0.001), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 5)])",0.5762100061413445,0.5549981733434113,0.5675096910430826,0.5514064923469386,0.5625310907186942,0.009904553516511077,2,0.663329701987283,0.6643409726683943,0.6653945534664536,0.6666893568121739,0.6649386462335762,0.0012468715063310386,49
43,1809.178021132946,132.53660528563168,4.328502297401428,0.3687555659057207,4.34745964508428,0.010690413488727419,10000,37,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 4.34745964508428), ('histgradientboostingclassifier__learning_rate', 0.010690413488727419), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 37)])",0.5722036060720574,0.5540911635487529,0.5605284946617525,0.5493690288800701,0.5590480732906582,0.008566133099158503,32,0.7087380624842602,0.6944097103332137,0.7079045339138822,0.703007298700351,0.7035149013579268,0.005694568688286167,30
44,235.98930060863495,35.21810392887674,3.0869275331497192,0.22436205174694082,3.9261705982492012,0.09868002335936599,10000,34,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 3.9261705982492012), ('histgradientboostingclassifier__learning_rate', 0.09868002335936599), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 34)])",0.5656675414147132,0.5489876115677753,0.5541632291666657,0.5482705568153182,0.5542722347411181,0.0069608238810109245,50,0.7149161859882919,0.6926438686014587,0.7266849747522548,0.6996409414630108,0.708471492701254,0.013245351258099763,18
45,4974.054274022579,463.0606453987936,6.648032307624817,0.20530866085494875,3.9493882839630867,0.0034567964340022858,10000,42,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 3.9493882839630867), ('histgradientboostingclassifier__learning_rate', 0.0034567964340022858), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 42)])",0.5746331875157464,0.556752616055681,0.5664396607300316,0.5500544762534645,0.5619699851387309,0.009347927396973467,5,0.7035052263374555,0.6915132290354477,0.6930837669280752,0.7074432173826384,0.6988863599209043,0.0067562356584285,36
46,864.251933157444,157.7723075990905,3.554521858692169,0.14228430134475376,4.611658635571765,0.022680286184800218,10000,31,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 4.611658635571765), ('histgradientboostingclassifier__learning_rate', 0.022680286184800218), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 31)])",0.5730911402431341,0.5529419472001766,0.5615824899218939,0.5489190987969259,0.5591336690405326,0.0092666416609573,31,0.7224612027064006,0.6884710847610712,0.6943531981712504,0.7073473814247981,0.7031582167658801,0.013070908210008928,31
